"日期","最新","开盘","高","低","交易量","百分比变化"
"2018年2月28日","4,023.64","4,016.79","4,051.71","3,991.71","109.34K","-0.87"
"2018年2月27日","4,058.98","4,120.87","4,120.87","4,051.81","125.93K","-1.44"
"2018年2月26日","4,118.42","4,093.40","4,128.74","4,048.98","137.88K","1.16"
"2018年2月23日","4,071.09","4,061.75","4,085.20","4,035.23","99.46K","0.45"
"2018年2月22日","4,052.73","4,020.97","4,058.79","4,009.92","105.81K","2.16"
"2018年2月14日","3,966.96","3,945.09","3,971.40","3,923.13","71.08K","0.80"
"2018年2月13日","3,935.63","3,925.60","3,986.98","3,925.60","112.57K","1.17"
"2018年2月12日","3,890.10","3,846.27","3,907.84","3,828.07","116.18K","1.29"
"2018年2月9日","3,840.65","3,896.17","3,911.29","3,759.15","206.35K","-4.27"
"2018年2月8日","4,012.05","4,022.88","4,071.67","3,974.68","159.27K","-0.95"
"2018年2月7日","4,050.50","4,205.74","4,212.57","4,048.42","203.13K","-2.37"
"2018年2月6日","4,148.89","4,182.33","4,211.52","4,131.56","214.91K","-2.93"
"2018年2月5日","4,274.15","4,204.46","4,274.15","4,200.14","161.35K","0.07"
"2018年2月2日","4,271.23","4,213.94","4,271.76","4,181.78","146.07K","0.60"
"2018年2月1日","4,245.90","4,276.34","4,287.39","4,214.29","190.00K","-0.70"
"2018年1月31日","4,275.90","4,234.11","4,287.86","4,232.77","145.21K","0.47"
"2018年1月30日","4,256.10","4,286.68","4,308.51","4,251.57","139.04K","-1.07"
"2018年1月29日","4,302.02","4,387.06","4,395.91","4,287.11","191.10K","-1.81"
"2018年1月26日","4,381.30","4,352.22","4,403.34","4,351.49","177.23K","0.37"
"2018年1月25日","4,365.08","4,381.98","4,392.20","4,336.24","195.38K","-0.57"
"2018年1月24日","4,389.89","4,389.45","4,397.82","4,349.09","219.82K","0.17"
"2018年1月23日","4,382.61","4,346.89","4,383.57","4,346.79","201.87K","1.06"
"2018年1月22日","4,336.60","4,276.48","4,338.48","4,275.90","174.64K","1.19"
"2018年1月19日","4,285.40","4,281.94","4,316.57","4,269.62","209.49K","0.33"
"2018年1月18日","4,271.42","4,259.38","4,292.64","4,246.68","172.03K","0.55"
"2018年1月17日","4,248.12","4,261.78","4,283.34","4,230.54","214.31K","-0.24"
"2018年1月16日","4,258.47","4,215.62","4,260.21","4,213.13","161.50K","0.79"
"2018年1月15日","4,225.24","4,229.84","4,262.93","4,216.36","170.91K","0.01"
"2018年1月12日","4,225.00","4,205.14","4,227.39","4,199.03","111.36K","0.46"
"2018年1月11日","4,205.59","4,197.11","4,211.80","4,181.96","121.58K","-0.05"
"2018年1月10日","4,207.81","4,187.20","4,211.05","4,175.14","151.12K","0.44"
"2018年1月9日","4,189.30","4,157.54","4,191.28","4,153.50","139.03K","0.70"
"2018年1月8日","4,160.16","4,140.85","4,166.32","4,127.31","173.88K","0.52"
"2018年1月5日","4,138.75","4,133.34","4,151.28","4,123.28","149.01K","0.24"
"2018年1月4日","4,128.81","4,114.12","4,137.64","4,105.89","134.54K","0.42"
"2018年1月3日","4,111.39","4,091.46","4,140.05","4,088.73","151.85K","0.59"
"2018年1月2日","4,087.40","4,045.21","4,087.78","4,045.21","146.94K","1.40"
"2017年12月29日","4,030.85","4,022.88","4,043.14","4,012.87","90.49K","0.30"
"2017年12月28日","4,018.90","3,993.00","4,036.70","3,980.24","118.54K","0.69"
"2017年12月27日","3,991.21","4,045.28","4,047.74","3,986.74","105.15K","-1.54"
"2017年12月26日","4,053.62","4,040.62","4,056.86","4,015.30","91.12K","0.30"
"2017年12月25日","4,041.54","4,057.42","4,086.93","4,026.45","91.93K","-0.32"
"2017年12月22日","4,054.60","4,064.91","4,076.80","4,048.49","73.47K","-0.33"
"2017年12月21日","4,067.85","4,023.08","4,080.78","4,014.65","96.84K","0.93"
"2017年12月20日","4,030.49","4,036.02","4,044.85","4,015.63","90.61K","-0.12"
"2017年12月19日","4,035.33","3,985.82","4,035.63","3,985.82","77.53K","1.26"
"2017年12月18日","3,985.29","3,983.30","4,008.07","3,967.93","77.85K","0.11"
"2017年12月15日","3,980.86","4,018.73","4,020.27","3,974.93","89.04K","-1.12"
"2017年12月14日","4,026.15","4,050.90","4,057.62","4,013.85","80.77K","-0.59"
"2017年12月13日","4,050.09","4,013.83","4,052.69","4,004.74","77.55K","0.85"
"2017年12月12日","4,016.02","4,068.51","4,070.15","4,015.45","84.34K","-1.31"
"2017年12月11日","4,069.50","4,006.88","4,069.50","4,005.27","97.15K","1.65"
"2017年12月8日","4,003.38","3,962.83","4,014.14","3,955.44","89.28K","0.81"
"2017年12月7日","3,971.06","4,003.58","4,017.95","3,955.99","90.25K","-1.11"
"2017年12月6日","4,015.82","4,027.12","4,031.75","3,964.81","109.29K","-0.60"
"2017年12月5日","4,040.17","4,007.94","4,045.93","4,006.54","154.09K","0.53"
"2017年12月4日","4,018.86","3,989.05","4,032.99","3,982.32","102.65K","0.52"
"2017年12月1日","3,998.14","4,003.56","4,027.11","3,984.38","97.39K","-0.20"
"2017年11月30日","4,006.10","4,034.01","4,052.80","3,988.00","107.98K","-1.18"
"2017年11月29日","4,053.75","4,061.35","4,069.24","4,004.69","124.55K","-0.05"
"2017年11月28日","4,055.82","4,034.21","4,056.48","4,010.30","102.06K","0.14"
"2017年11月27日","4,049.95","4,088.93","4,088.93","4,037.15","143.46K","-1.32"
"2017年11月24日","4,104.20","4,089.47","4,116.59","4,057.49","130.86K","0.04"
"2017年11月23日","4,102.40","4,213.38","4,214.19","4,086.90","178.15K","-2.96"
"2017年11月22日","4,227.57","4,228.37","4,260.64","4,191.15","186.48K","0.23"
"2017年11月21日","4,217.70","4,131.85","4,220.26","4,129.98","180.35K","1.78"
"2017年11月20日","4,143.83","4,093.73","4,144.51","4,060.96","137.45K","0.56"
"2017年11月17日","4,120.85","4,094.08","4,122.38","4,081.37","191.78K","0.39"
"2017年11月16日","4,105.01","4,063.49","4,107.62","4,062.27","121.38K","0.77"
